question,answer
以前的我性格开朗，没心没肺，做什么事都很积极，最近两年每天晚上都无法轻易入眠，在床上躺着什么事都不想干，总感觉生活没什么意义心里感觉很压抑，感觉自己是一个废物，什么事情都做不好，感觉自己已经没有存活的意义了，总想着自虐,"题主你好我们的想法、感受、行为其实都是相互影响，相互促进的，形成一个一个的循环圈，有正向的循环圈，也有负向的循环圈。以前你性格开朗，心理状态良好，做事也就会很积极，积极的做事，又会带给你很多积极的感受，促使你更积极主动。如此，形成一个正向的循环圈。而现在的你，却陷入了一个消极的循环圈。失眠，感觉不好，什么都不想做，而越是什么都不做，越是颓废，可能消极的感受就更多，就越是觉得自己似乎一无是处，是个废物，而这样的自我评价，消极感受，会导致你更不想动。你的感受、想法和行为之间，形成了一个恶性的循环圈。现在的你，需要打破这个负向的循环，买入正向的循环。可以从想法、感受和行动三个方面入手。想法方面，可以去质疑自己的这些消极想法，否定自己的想法，去看到自己做得好的方面，看到自己的长处，形成客观、积极的自我评价。感受和行动方面，虽然你什么都不想做，但是还是可以尽可能的做点什么，哪怕是很小很小的事情，做事的充实感，成就感，会让你有不一样的感觉，把你从消极的情绪状态中拖出来。所以，与其在那空想，否定自己，还不如行动起来，尽可能的去做点什么吧，从你喜欢的事情，从小事做起，慢慢来，慢慢的让自己不如正向的循环圈中。或许有一天，从前的那个你，还能再回来！抱抱你，世界和我爱着你！(^_-)。"","
"""16女，最近一年不对劲，一点小事就崩溃，我怎么了？碰到一点小事我就崩溃了，什么事情完不成就非常崩溃，焦虑，感觉要死了，家里重男轻女，家人的特别偏爱弟弟，就算弟弟怎么不尊重我，骂我，父母也不说弟弟，我现在也不敢惹弟弟。妈妈有时不高兴会辱骂，有时会叫扫把星，倒霉怎么这么（……），她骂我根本就不是正常妈妈能说女儿的话。我崩溃的时候我会掐住自己的脖子解压，很多很多细节我都忘了……不过崩溃的时候我就非常痛苦，哦对了，我以前背课文记得可快了，可是我现在真的背多少节课真的都记不住了，我真的好崩溃，记性也不比以前好了，我有时候就会莫名其妙的去想让谁谁谁（无冤无仇）去死，或者ta怎么（往坏的方面想），或者诅咒谁。我控制不住，有的时候和父母闹矛盾的时候，我就会过激变成傻子。做出故意刺激他们过分不雅的行为，也是我控制不住就会这样。莫名其妙就想流泪，请问刚刚闭眼强迫自己睡觉的时候感觉有一条条小虫子缠住我的脖子我喘不过气，我感觉很绝望我就哭了"",",你的家庭确实有很大的问题，不是你一个小女孩能够独自面对和处理好的，抱抱你！️️不过，你暂时没有能力独立于家庭之外，而且感觉你也不想离开，只是单纯的希望目前的处境能够得到改善，能够被父母重视和关注。也许你曾经被父母宠爱过，让你总是幻想回到以前的美好时光。奢望你父母能够良心发现，关注你，爱护你，看在你病了的份上，分一点爱给你……从你用错误的行为挽回他们对你的关注，反而弄巧成拙之后，他们应该是对你失望了，你不再是他们乖巧聪明的女儿，你却完全没有发现你的错误，没有搞明白他们希望的孩子是什么样的。（即使他们有重男轻女，但也不妨碍他们喜爱聪明乖巧嘴甜能干的女儿，这是人之常情。)你不敢向外发泄你的愤怒，只能向内攻击自己，朝着错误的方向越滑越远。你父母没有给予你应有的情感支持，也没有教你正确的释放压力方式，你又用了错误的方法表达你的愤怒，让人敬而远之，甚至会讨厌。如果你自己不放过自己，不想方设法振作起来，任由你的情绪泛滥，被情绪控制（诅咒，崩溃，绝望……)，那么你真有可能会得病，如果这样，恐怕他们会毫不犹豫的抛弃你……你要做的事情是体现你的价值————只要你是对家庭有用的人，或者可以改变他们的生活状况，他们自然而然会把注意力转移到你身上，对你好起来，甚至以后把你当成他们的生活支柱（虽然这样对你来说很不公平，但起码可以挽回他们）。看清现状，收起眼泪和情绪，卷起袖子干活，或者拿起书本背书，才是真正改变你的状况正途。你还年轻，有的是机会开始美好的生活，为什么非要陷于和弟弟争宠的斗争中？网上不是有个段子“又不是你们家有皇位要继承，有什么好争的！
"检查过了有抑郁症，忍不住自残是一种什么行为？去检查过了，有抑郁症。现在情绪一特别低落，想发脾气，就想自残……知道自残真的不好，但是我真的控制不住，特别想哭，但是眼泪都流不出来。明明昨天我还跟同学打电话打游戏的时候我们还笑的特别开心，今天我妈我说了我一下我就开始忍不住自残。"",",你好呀，~~给你个温暖的抱抱~首先，回答一下楼主的疑惑，什么是自残.自残也算一种心理上的疾病，是指人对自身肢体和精神的伤害。一般来说，对精神的伤害难以觉察.因此，很多人对于自残的认知仅仅是指对肢体的伤害。其实自残行为并不少见，每个人都可能产生过自残的念头，只是大多数人没有采取实际行动而已。选择自残的原因：1.对外界存在期望过高的现象。过高的期望往往会比其他人感受到更多的挫折。诚如楼主描述中提及:今天我妈我说了我一下我就开始忍不住自残。可能楼主对于妈妈对自己的态度抱有过高期待，所以会在没有收到预计待遇的时候感到难过.楼主已经不是小孩子了，不能要求身边的人和事事事顺心，楼主可以通过以下做法来自我改进:1.降低期望疗法修炼自我的内心，让自己变得强大，对他人不要持有过多期待，尽可能的自己的事自己做，让自己独立些，这样对于他人的期望值也就会相应的减低.这样当别人的行为不符合我们预期时，我们也不会那么失望.也就不会因为一些欲求或期望得不到满足而只能通过自残来斩断这些想法，通过增加自身肉体的痛苦来减轻精神的痛苦，转移自己的注意力。2.减少外界压力，缓解自己的抑郁许多外界压力会促成自残。压力过大，自己无法排解的话就会加重心理负担，从而导致自己抑郁程度加深，对生活的敏感度，追求下降，进而想要通过自残等行为，通过外界对自己肉体的刺激来提高自己的敏感度，是一个恶性循环的的过程.所以，想要解决该问题，只有从源头解决自己的压力来源，化解它，给自己减压.最后，想跟楼主说，和我爱着你，楼主不是一个人，也被爱着，要学会好好爱惜自己.。
"有自残的现象，想自杀…快撑不住了？有自残的现象，想自杀…在学校没有什么朋友，就是那种希望别人理你，别人来了你又害怕和ta一起走…在学校说话小心翼翼的…害怕被别人讨厌啊…对以前特别感兴趣的事情没有感觉了，在学校不小心碰到别人就一直说对不起…在家里一直被父母骂…就是特别侮辱人的那种…哭的时候就哭着哭着就笑起来了，胳膊上全是伤疤，自己用圆规和刀划的…现在分不清现实和想象了，就特别爱幻想—自己死了怎么怎么了的……连续上课好几周了，感觉自己快撑不住了"",",题主你好很心疼你的经历，在家里被父母骂，在学校也没有朋友可以给你支持和陪伴，真的很不容易，抱抱你！你的痛苦，压抑无处发泄，所以就用自残的方式来发泄，甚至想到自杀，彻底放弃自己。你说你胳膊上全是伤疤，隔着屏幕都能想象到那个画画，光是想一想就觉得很疼。是否可以不要再这么伤害自己了呢？在家里被父母辱骂，如果可以，尽可能的与他们保持距离，特别是在他们情绪不好的时候，避开风头。他们辱骂你，只是发泄他们自己的情绪，并不是你不好，并不是你的错，你一定要相信这一点。不要对他们的话太过在意。你在家里被父母辱骂，可能会让你很没有安全感，不敢相信自己，所以，你与人相处的时候会小心翼翼，生怕被别人讨厌，你担心如果被人讨厌，你就会处于更孤立的状态了。可是，你要知道，有时候越是小心翼翼，越是怕得罪他人，反而越难交到朋友。你不小心碰到别人就觉得是自己的错，你自己都轻视自己，不能好好爱自己，他人又怎么会重视你呢？我很喜欢一句话：喜欢你的人，不管你做什么，都会喜欢你，讨厌你的人，不管你做什么，也依然会讨厌你。所以，你不必努力去讨好所有人，不必小心翼翼的和所有人相处，可以随意一点，可以真实一点，大胆的做就自己就好，可能会有人讨厌你，那又怎么样呢？也总会有一部分人会喜欢你的。学校一般都有心理老师，去找老师聊一聊吧，把你的这些想法和感受说出来，或许能感觉好一点。不要放弃自己，不要把日子想象成是那么难撑过去的，过好每一天，每天坚持到睡觉就好，不知不觉，这段最艰难的时光就会过去了。抱抱你，世界和我爱着你！(^_-)。
12岁就特别累，晚上睡不着，还会哭有时还会自虐？失眠，很累自己一个人在家不会害怕和自虐，哪怕伤害自己多狠，对别人永远都是温柔的。,我也有过一段时间特别的抑郁，睡不好，精神很难受。我建议你可以睡前喝点热牛奶，多运动。虽然情绪并不会因为我们所做的这些事情完全消失，但却可以改善我们的睡眠质量。然后对人温柔这个事，我感觉就是不要为了别人的事情去委屈自己太多，还是要有原则。（个人经历，一直不会说过分的话怕伤害到谁谁谁，但其实毕业以后不会有多少人还联系，大多数人忘性很大，最主要还是自己过的舒服），最后，希望你可以幸福。加油呀️。
18岁，自残停不下来该怎么办？自残停不下来，该怎么办，有意识的，因为自己的高标准经常伤害到自己,"题主你好你说，因为自己的高标准而经常伤害自己，意思是，一旦没有达到你的高标准，你就会伤害自己，是吗？你自己也明白是高标准，那是否有反思过，你自己所制定的标准会不会太高了呢？是不是可以考虑适当的降低标准呢？推荐你看一本书：《从自我苛责中解放出来》，我觉得，你现在很需要从自我苛责中走出来，把你的高标准降下来，不要把自己逼得太紧。你给自己订立高标准，你担心的是什么呢？你会觉得，如果自己不严格要求自己，就不会被人认可，不会被人喜欢，是吗？可是，你要知道，不管你有多优秀，你也不可能得到所有人的认可。你看看娱乐圈就知道了，不管是多么漂亮，多么有才华的明星，不管他受到多少人的追捧，但始终也会有一些人并不喜欢他，甚至还会讨厌他。我们普通人更是如此，有的人会喜欢我们，也有的人会讨厌我们，有的时候，甚至都不是我们自己的问题，他人会有自己的偏见，毫无缘由的就不喜欢你。所以，没必要把自己逼得太紧，有追求是好事，不过也要量力而行，也要注意劳逸结合，要注意放松。自残停不下来，可能自残已经成为了你发泄情绪，惩罚自己的一种方式。可以尝试着用更健康的方式来发泄情绪，比如说出来，喊出来，写出来，哭出来，运动也会有很好的效果。每个人适合的方法可能不一样，一开始可以慢慢去尝试，找到最适合自己的方法。抱抱你，世界和我爱着你！(^_-)。"","
从小开始就一直会控制不住的自残，十一岁左右吧，现在二十五了，还是会习惯性自残。小时候可能是为了引起别人注意或者就是情绪发泄，现在不知道为什么，时不时的就想流血出来，心里就好过很多。生活上没什么困难，就是很想伤害自己，但是平常也会穿长袖长裤盖住。感觉心态和小时候不一样了，但是成瘾的问题越来越严重，我不喜欢自己这样，但是为什么停不下来。,题主你好我想，自残应该已经成为你的一个习惯了，习惯一旦养成，要打破，其实不是那么容易的事情。既然你现在来这里提到这个问题，就说明你意识到了这个问题，想要改变，那就是一个好的开始，别着急，再给自己一些时间，慢慢来。小时候可能是为了引起别人的注意，或者情绪发泄，现在可能也有类似的目的，但是也有可能，仅仅是一种习惯，一种类似“成瘾”的行为。不只是快乐的事情会成瘾，痛苦的事情，也同样会成瘾。因为你习惯了这种感觉，即使是痛的感觉，但是会让你感觉熟悉，感觉安全，感觉可控。如果需要改变自残的习惯，或许就应该找到其他方式来代替这些感觉。可以用更好的方式来发泄情绪，比如找人倾诉，比如运动，等等。可以用其他方式来增强对生活的掌控感，比如努力去提升自己，从学习、事业，或者其它方面去提升自我价值感，自我掌控感。、你可以依赖的人或事越多，也就越不会沉迷于某一种行为。如果自己调整感觉很困难，可以去寻其专业的帮助，去看看心理医生，或者心理咨询师。但是，不要操之过急，不要想着一下子就能彻底摆脱这个习惯，只要自残的次数能逐渐减少，那就是一个好的开始，好的改变，继续坚持就好。抱抱你，世界和我爱着你！(^_-)。
最近4个月，好无助，想自虐，自我价值感低？最近四个月，情绪经常低落，忍不住用胳膊和腿撞东西，想象各种自虐场景。自我价值低。,"你好，希望我的回答对你有帮助~持续4个月的情绪经常低落，确实会让人感到难过和无助呢，难免有时候会有自伤的行为发生，如你忍不住会用胳膊和腿撞击东西，你还会想象各种自虐场景，可能是长期出于低落的情绪里让感到痛苦，你才会把自己逼到更痛苦的状态里。你提问时是6月底了，现在是7月的最后一天，不知道在这一个月里，你的情绪方面是否有所改变呢？虽然不清楚你是不是遇到什么事情了，但希望你可以找信任的朋友去倾诉一下，一直困在情绪的低潮里，情绪和精力都是处于不断内耗状态的，进而会影响你的睡眠还有饮食，让你无力感从心理层面到身体层面。建议你还是尽可能保持良好的睡眠以及规律健康的饮食，适当的运动或者户外散步也是有助于调整我们的情绪的，多出去走走，晒晒太阳。人生不如意之事十有八九，快乐的钥匙是在我们自己手里的，你是可以走出来的。关于自我价值低，不知道是因为这几个月影响的还是以前也有过这样的感受呢？每一个人都是独立的个体，我们都会有发光发热的，这个世界上还有人会需要我们。你的人生还有很多事情没有体验过呢，要勇敢地活着。如果快乐太难，那我祝你平安。有时候一个承受这些是很难很痛苦的，如果你愿意，可以找心理咨询师聊聊，找到心情低落的原因，同时这也是一个更好认识自己的一个机会。曾经我有一段时间情绪很差，走在路上都可以流泪，感到特别的无助和难受，又说不出是因为什么。后来在心理咨询师的帮助还有自己的努力下，我还是走过来了，现在还是时不时遇到受挫和无奈的事情，但我发现自己可以强大一些了，我会积极想法去面对而不是躲起来难过。希望你也可以早一些迎来“新生”，带着希望去拥抱生活吧，对自己好一些，那些让你难过痛苦的事情总会过去的，你也会变得强大而有力量去面对这些。祝好！"""
22岁女，情绪上来容易哭，开始出现自虐倾向怎么办？原本只是到了晚上容易哭，这两年白天也会因为一些莫名其妙的突然掉眼泪。我很害怕吵架，父母说话一大声我就会害怕。成年之后我想着在他们吵架的时候制止，结果我只会边吼边哭。萌生过是不是没有自己家里人就不会吵架了的想法。今天早上是吵得最凶的一次，我真的很害怕，劝阻无效之后就把自己关在房间里狂哭。感觉自己特别没用，他们继续吵着也没人来理我，直到吃饭。以前我会选择睡觉来逃避。但这次不知道为什么就开始用美工刀划自己的手，有一瞬间轻生的想法，但还是怕死吧，虽然划自己的胳膊很多刀，但不过是那种像猫咪抓伤的那种程度。轻微的疼痛和灼烧的感觉反而会让我感觉好了些，甚至有一种上瘾的感觉。后来一整天无所事事，提不起劲，也没什么胃口，甚至反胃。朋友说自虐会上瘾，害怕我变态，但我觉得让我去看医生会不会说得太过了，我感觉我应该只是正常发泄情绪而已…我该怎么办？不敢和家里人说，他们只会觉得我神精病…只会让我更难过…,"你好，希望以下回答能对你有所帮助。️**首先对你所描述的情况梳理如下：▲父母说话大声会害怕害怕吵架，▲劝阻无效后自己大哭无人理会，▲开始自伤自残越来越难过伤心。**从你描述“害怕吵架，父母说话一大声我就会害怕”来看，应该是在你自年幼成长过程中，一直受到父母关系的较大影响。同时在这样的吵架中，你把攻击转向了自己，“萌生过是不是没有自己家里人就不会吵架了的想法”但实际上，父母的关系本身的问题，他们自己是不懂得处理婚姻关系的，所以才会如此，所以错并不在你。而你把错误投射于自己。**应该说，也许你的童年成长经历是不幸福的，是不幸中的一种。在你今天22年的年龄，按理应该是你已经成年了，开始拥有强大的自我了，但你仍然在父母吵架时显得崩溃，可见你的内在的自己仍然非常弱小，非常自卑。而你内在的弱小，无法把错误指向他人（父母），而归咎于自己，会觉得：++是不是我不应该出生在这样的家庭？++是不是我不好造成他们的吵架？++是不是我无能不会帮助他们和谐关系？++是不是都是因为我造成这些……而你把这些所有错误的指向了自己，其实都是错的。**心理学家阿德勒说，幸运的人，一生都在被童年治愈，不幸的人，一生都在治愈童年。苏珊·福沃德博士在《原生家庭：如何修补自己的性格缺陷》中，曾提出“有毒父母”是如何影响我们的人生。前几年，国内也曾有过“父母皆祸害”的讨论，虽然有些观点有些片面，但仍然引起很多人的共鸣。可见，原生家庭和童年经历，在我们的一生中是有多么大的影响。但是，有不幸的原生家庭，我们就不过了吗，我们就自暴自弃了吗，就一直自残？正如上面所说，你可以选择“被童年治愈”，也可以选择“治愈童年”。抱怨、悲伤、愤怒，需要表达和疗愈，但之后，更多地是要看到未来。因此在当下来说，你需要的是好好成长，待成家立业，再善待自己的家庭自己的子女，好好爱他们。这是你可以选择的！电视剧《都挺好》里面的女主角苏明玉打小因为自己是女孩，家境不好，上有两个哥哥，一直不受待见感受不到家的温暖。家里举全家之力甚至卖房供养大哥上了美国斯坦福大学，给二哥买分上大学找关系找好工作，而自己呢，因为哥哥上学，房间被母亲卖了，自己只能住客厅；上了尖子班母亲却不给上，不给上自己想要的清华只给上师范，母亲说你是一个女孩以后要嫁人的，我老了指望哥哥养老不指望你。可想而知苏明玉的内心是有多痛苦。但她没有为原生家庭束缚了理想，她依旧很努力很勤奋，最后找了销售工作并做了企业白领还是高层。她成功地脱胎于原生家庭了！ε我在，世界和我爱着你。"","
"不知自己为什么会自残，也不知该怎么阻止自己自残？有时会因为心情不好或者自己犯了错误而自残但有的时候会莫名其妙的自残会用针扎自己的血管抽血自残（扎不中就一直扎）这样严重吗该怎么缓解"",",看完你的倾诉，深深地理解你的痛苦。给你一个温暖的抱抱。以下是我的分析:1没有人是不怕疼的，那为啥还会自残呢？因为精神上太痛苦了，痛苦地想要自杀。于是只能借助自残，也就是肉体上的痛苦来转移内心的痛苦。2学会爱自己。这个世界上找不到一无是处的人。每个人都有自己的闪光点。天生我材必有用。学会放大自己的优点，缩小自己的缺点。慢慢地，你就能接纳不完美的自己。3放过你自己。人非圣贤孰能无过。就算全世界都在责怪你，你也要放过你自己。感恩帮助过自己的人，向自己伤害过的人忏悔。这就是保持快乐的秘诀。感谢你的问题，愿世间美好与你如期而至。
"近半年，脾气暴躁爱哭，情绪激动时出现自虐自残行为？半年前被分手了，接着因为疫情在家呆到现在。被分手时，心情非常难过，后来回到家因为疫情又闭门不出就开始迎来了很长时间的自我反思和自我否认，反思自己是不是哪方面做得不好，否认自己的一切行为。这半年脾气越来越暴躁，也越来越爱哭。只要家里人对我表现出稍稍不满，我就哭，因为是家里的长女，有时还会觉得父母区别对待（妹妹12岁，我21岁）。就在前几天，跟妈妈吵架了，情绪激动到想离家出走，被妈妈拦住了，拦住后又开始撞墙自虐，后来在跟妈妈谈话时，情绪再次激动控制不住的挠自己的脸（额头被挠出一道口子）。怀疑过自己可能有抑郁症，但是这种自虐自残情况也不是经常有，有时候这样了之后，差不多第二天第三天就能恢复正常心情，甚至会觉得自己前几天的行为丧心病狂。但是只要自己稍稍一点不顺心的事，就会很难过，会去哭。会想象自己去死，但是从没去做过任何自杀的行为。脾气也很暴躁，对爸妈也很没耐心…"",",题主你好首先，我想和你说，被分手，并不是你做的不够好，只是你们不合适而已。前段时间的热新闻，日本第一美女都会丈夫出轨了，感情的事情，真的不是用优秀与否来衡量的。两个人的感情，与很多因素有关，两个人的性格，两个人的观念，双方的需求，等等，所以，分手，只代表你们可能在某方面不够契合，这并不是你的问题。所以，自我反思可以，可以想一想，以后可以如何更好的去经营一段感情。但是，一定不要自我否定，特别是否定自己的一切行为。你的脾气暴躁，爱哭，对他人的行为敏感，或许，也都是与你的自我否定有关。越是否定自己，内心越是感觉到没有价值感，越是希望得到他人的认可，所以，对他人行为越是敏感。而我们所看到的他人的行为，往往是带有一个滤镜的，并不是完全客观真实的。这个滤镜与你的心理状态有关。自信的时候，不管别人如何否定，可能都不会影响到你的自尊，但是不自信，否定自己的时候，即使别人的赞美，在你看来，可能也是假惺惺。所以，你觉得家人人对你不满，对你和妹妹区别对待，很有可能，也只是你自己想当然的而已。父母对待不同年龄段的孩子，本来就态度会不一样。回想一下，你自己十二岁的时候，父母又是如何对待你的呢？特别是当你妹妹还没出生以前，你一直享受着父母的独宠。父母不是区别对待，只是你已经长大了，父母对待你的态度，也跟着变化了而已。自残自虐，并一定是抑郁症，我们很多人，都有可能在情绪很激动的情况下，会捶打自己，伤害自己，发泄内心的痛苦，只要没有给自己带来很大的伤害，而且能够很快恢复过来，其实也没事。不过，如果自残自杀的想法太过频繁，而且无法排解，建议最好去看看心理医生，或者心理咨询师。抱抱你，世界和我爱着你！(^_-)。
"19岁女生，长期的自虐倾向，怎么才能戒掉？我也不知道为什么，大概是从3岁开始，我就有这种行为，一个人时会做出伤害自己，打自己的动作，还有有的事情明明不喜欢不擅长，甚至很害怕去做，但好像有时有个声音在说，有什么好怕的，去。我有时好像一直很抗拒自己，很讨厌自己。但每次当我伤害自己后，脑子好像又会突然清醒，然后看着自己那时的动作，会有一瞬间很诧异，我为什么要这样？？然后就又会突然停下，发呆，就会想，我怎么了？为什么？！就不知道什么时候就会这样，然后伤害之后又会瞬间清醒，太痛苦了！我好想戒掉这种伤害自己的行为啊。正常的我脾气是超好的，但高中时有一次，只是因为一件小事，同学闹着玩戳我，我就和同学发了脾气，很生气的那种，我居然还摔了东西，然后自己一个人就一直在哭，大概过了十分钟吧，我好像又清醒过来了，然后自己又去找那个同学一直道歉，我真的感觉我那时的脾气不受控制，我不知道我为什么会这样，我也不想的。那次之后就会刻意地控制情绪，真的不想再有一次""","按照智能构建论的说法，人的整体智能其实是由一个个的微小智能体构成。每个微小智能体都是个人的某个经历或类似的经历培育，成长。通过小智能体之间个个关联（联合起来能做更多的事情）、层层管控（相互之间不完全一致时，需要上级智能体来协调），最后通过行为表达出来个人的综合智能。挑战自我是一种智能（这有什么好怕的？）。自我保护也是一种智能（会不会害到我？）。两者之间发生冲突的时候，若是通过自我对话或是他人引导，产生一种自我发展的智能（挑战自己也没问题，但是要服从于安全前提），可能挑战自我的某一些冲动就可以被抑制住。看你的描述，那个“有什么好怕的”声音，缺少点“这样做对自己安全吗？”的考量。这个智能体没有发展起来，就可能导致你受那个声音驱动而产生冲动。能理解你，不想再有下一次那种想法。这想法需要有一种“权衡考量”的智能体来具体管控、落地——每当有冲动的想法时，这个智能体就跳出来发挥作用。那时自己就真正成长了。"","
半个月失眠不想吃东西，无故想哭想自残，是怎么回事？本来睡眠特别好，就这几天经常轻微失眠，食欲不振，无缘无故想哭，然后还想自残,"楼主你好！突然失眠，食欲不振，特别想哭，这些症状可能跟生理和心理都有关系。你可以先排查一下。生理原因，可能和内在分泌系统有关系。《渡过》一书中提到，大脑的的神经递质主要要三种：血清素、去甲肾上腺素、多巴胺。血清素掌管情感、欲望、意志；多巴胺传递快乐；去甲肾上腺素提供生命动力。如果这三种神经递质失去平衡，神经元接收的信号减弱或改变，人体就会出现失眠、焦虑、强迫、抑郁、恐惧等症状。心理原因，你也可以自己排查一下，最近工作上，生活上，感情上是不是发生什么重大事情？有什么因素刺激你情绪波动？还是内在曾经受过创伤被激发了？如果是生理上，建议去医院检查一下，配合药物治疗调节一下。如果是心理上的变化，建议可以找专业心理咨询师做一段咨询。没有无缘无故的反应，内在一定有些因素，导致身体给你做了提示要去调整和改变，这就是身体知道的秘密。尽快找到真正原因，才能有的放矢！"","
封闭式国际学校，因为跳过级，基础不一样，英语和其他人相比差距有点大，而老班正好又是英语老师，每次月考似乎都得被找去谈话。我是学校交响队的成员，平时活动很多，一天九节课两个自习，我自习几乎都没上过，都在排练，时间特别紧，没法做到“温故知新”。上学期期末考试，我英语没考好，老班当着全班同学的面骂我，当时特别崩溃，眼泪一直在眼眶里打转，为了不让眼泪掉下来，死命的掐自己，才忍住想哭的冲动。下半学期又没考好，每天都阴沉沉的。发现一个发泄的好方法，就是借用肉体的疼痛来缓解内心的痛苦。开始我用小刀划手腕，可惜我怕死，只好拿非常尖锐的笔帽来划胳膊，既可以让胳膊血淋淋的十分疼，满足我的欲望，又可以让我缓解痛苦。我渐渐的上了瘾，一有空就拿笔帽来划胳膊，老师发现后，说我思想不正常，没人理解我我好绝望...我渐渐明白，我之所以活到现在，是因为我有一颗想死而又不敢死的心,楼主你好，给你温暖的抱抱(づ′▽`)づ通过你的描述我了解到：（1）楼主感觉自己没有人理解，很绝望（2）楼主会有一些自虐的习惯接下来是我的分析和建议，希望可以帮到楼主：（1）首先，想和楼主谈一下成绩问题。因为你有跳过级的经历，说明楼主是一个天资聪颖的人，你已经比同龄人厉害很多了，而且楼主积极参加社团活动，让我看到了楼主的特长所在以及坚持不懈的的精神，所以这样厉害的楼主面对英语时，一定不会是困难的，相反，感觉楼主只要在课上做出百分百的投入，或者找时间复习一下，楼主肯定不会输给任何人，因为你的能力是一直在的。（2）其次，关于楼主老师的问题，老师的约谈和说教，其目的是想敦促楼主提高成绩，而不是有意想要伤害楼主，想到这里是不是会好些，但老师其实有些语言是不正确的，比如说你思想有问题，所以楼主对于这个老师的话要批判性吸收，不能全盘吸收。（3）最后，楼主有自己伤害自己的行为，很理解楼主想要寻求一种宣泄的方式，但伤害自己总归还是不可取的，关于是否为抑郁症，我不是咨询师，没办法给楼主准确的判断，但还是想建议楼主去做一下系统的咨询哦！这样可以更准确的判断自己是否有这样的问题，咨询师也会帮助你找到合适的宣泄方法。#世界和我爱着你，祝好~。
"17岁高二女生，激动时会自残，该怎么控制情绪？"",
""description"": ""我是一名17岁高二女生，总是容易控制不了情绪，有时候激动了就自残，我知道这是不对的，但是控制不了，今天跟妈妈又吵架了，差点一冲动就割脉了，但是还是控制不住自己自残。",题主你好给你一个温暖的抱抱题主的年龄处于青春期，情绪波动较大不稳定，也属于该时期的一个正常表现，不过题主有些情绪过度甚至出现自残，这是需要注意的。想先请题主考虑几个问题：题主情绪波动一直如此还是经历了一些事情导致？是否跟疫情期间在家太久有关呢？跟妈妈或者说一家人关系怎么样？父母关系呢？这些问题都有可能导致情绪波动较大，且难以平静下来，不太清楚题主的具体情况，下面做一些简单的假设性建议，如有问题请随时联系我。首先，题主的理智还是存在的，知道情绪过激和自残行为是不对的，但是情绪上来又控制不住。相信题主能感受到自己什么时候情绪激动，在这个时刻无论是在和谁争吵都请先深呼吸，调节自己的身体状态，同时还可以暗示自己“我感受到我过激的情绪了，我接受这样的自己，但是我不需要伤害自己”。或者说做不到完全冷静下来，可以先逃离吵架的地方，跟对方说“咱们俩先冷静下来，待会儿再谈这个话题”，终止吵架也是不错的方法。其次，和父母吵架大多时候是彼此不太了解，在平时心情好的时候，可以多跟父母进行沟通，多讲一讲自己发生的事情或者说一说自己的真实想法。虽然不能被完全理解，但也会大致知道想法，很多时候也就避免了吵架了。最后，无论什么时候、发生这么事情，都一定要好好爱惜自己的身体和健康，能活到这个世界已经很不容易了。别担心，别害怕，世界和我爱着你！愿一切安好！
