question,answer
"明知会被咬，还去招惹狗，这是什么心理？家里养了狗，明知道它会咬我。我还故意去招惹它。经常惹到特别厉害，被咬了才罢休。这种行为是出于什么心理"",",楼主，你好，不确定性，让人感到恐惧，而为了获得确定感，我们不断地行动去填补自己的恐惧。从你的描述中，可以感受到你对明知会被咬，但又去招惹狗的自己的行为，感到困惑不解。可能你内心是非常害怕和恐惧被狗咬这件事情的，不清楚在你没有招惹它的情况下，它是否咬过你？或许，你的潜意识认为，与其最终都是被咬的结果，不如让自己早一点接受结果，然后可以放下一直处于恐惧和焦虑的心理状态。比如当我们在班级中，要求每个人都发言的时候，有些人会因为害怕，而不断地拖延发言顺序；而有些人因为，反而想着早点上去讲完，早点解脱；还有些人明明内心很害怕，还到处和人说自己一点都不害怕，等下一定讲得很好。面对恐惧，每个人都有不对的应对方式，可能你属于第二类人，想着早点摆脱，早点结束。建议你直面自己的恐惧，接纳自己害怕和恐惧的心理，而不用掩饰。怕狗是正常的现象的，因为我们担心自己的身体会受到威胁，而面对危险，产生恐惧是可以理解的。可以让自己改变自己的认知，即不是狗每次都要咬你的，而是你内心认定每次都会被咬，所以才忐忑不安。可以的话，远离家里的狗一些，将自己的恐惧外化，而不是隐藏，慢慢地改变自己的行为，不去招惹，去找其他方式娱乐或者和朋友玩，能做的事情还有很多的。祝好。
13岁女生，最近这段时间变得消极脾气暴躁，想自残？以前的我开朗乐观向上，最近几个月，我很消极，没有办法在一个小时内入睡，一闭眼，就会想东想西。有什么不如意的就喜欢自残，但也不是用刀划手，只是使劲咬手臂，或者掐手臂。请问我是不是用心理问题了？,你好呀，感谢你的邀答，今天上班一直很忙，所以现在才来回答1.以前乐观开朗，最近几个月消极。请问最近除了疫情，还有发生什么特别的事情吗？你可以自己静下来想一想，理一理，找到什么事以及原因，会有助于改善你的情绪。2.没办法在一个小时内入睡，想东想西。对于这个烦恼，建议你可以试一试的冥想星球，里面有睡前的冥想，可以帮助你放松下来。我前一段时间睡眠也很不好，天天失眠到两三点，后来通过冥想，现在睡得很好了。听了冥想你不一定就马上睡着，但是没关系，跟着口令进行呼吸、放松，就可以了。3.会咬手臂、掐手臂，是不是有心理问题？看到这个，我也想起我以前也会有这样的情况，真是让人怪不好意思的。以前自己情绪控制能力比较差，有时候真的很不开心，想发泄一下什么的，也会做这样的事情。后来随着自己长大些，成熟些，情绪觉察能力和控制能力的提升，也就不会做这些事情了。总的来说，不用太焦虑担心了，试一试冥想、运动、音乐、瑜伽等等，让自己身体先放松下来。然后整理观察自己的情绪，看看是什么事情让自己变得这样。
"减肥很极端，心理暗示很刻意，我可以继续下去吗？本人女，大二，之前寒假突然长胖20斤，很苦恼，于是节食减肥。可以一周三天不吃饭只喝水，其余时间吃一点水果，就这样节食一月瘦了15斤。但是第二个月有点忍不住了。开始吃饭，一吃就吃多，吃了又有负罪感，催吐或者又断食两天，直到体重没有突增。然后又开始吃。已经吃饭—断食形成了循环。身体已经出现不适，但又不知道要怎么去停止。减肥的愿望一直很强烈，可不知道该怎么办了。吃了就觉得负罪感很强，很难受，我该怎么办？"",",你好，题主。爱美之心人皆有，但没人喜欢刻意，就连你身体池抗拒。是，道理都懂，那就行动呗。毕竟还是健康自然吸人眼球。首先合理膳食搭配。垃圾食品是催胖的原因之一。重点：高热量食品。再就是管住嘴，坚持七八份饱。重点：戒零食。最后迈开腿。不用刻意去健身馆，有空多走动。重点：久卧沙发。温馨提示：陡然胖起来好减，节食会反弹。而保持良好作息，才能有助于身心健康。其实你不知道，你笑起来真美。
"为什么生气的时候总是忍不住伤害自己？我自己在平常生活中遇到别人的欺负第一时间就会发飙把心情都表露在脸上，事后一个人的时候就会一直指责自己自问“是不是这件事是我做错了”双重折磨下，严重的时候我会用尖锐的东西伤害自己来使自己清醒。跟男朋友吵架的时候有时候气的喘不过气来我会忍不住用拳头打坚硬的地板打的自己手淤青为止。好像这两年出现这种情绪的时候更不能控制自己了？对了，我小学的时候，性格老实，总是受同学欺负也不敢吭声，是否有关联？后来青春期后脾气开始变得暴躁，也许觉得只有发脾气才能保护自己吧。好痛苦"",","题主，你好，理解你内心的痛楚，先给你一个温暖的拥抱，从反馈的信息来看，目前在处理不开心、烦恼或者忧愁时，存在情绪化的表达方式，以及存在自我伤害的表现，难能可贵的是，你已经认识到这种做法的不妥之处，主动的寻求帮助，这是一种非常积极的心态。保持乐观，积极面对压力。其实在生活当中，不如意事十之八九，因此，在遇到不开心时，首先，在心里面要认识到，这是一种很正常的心理现象。避免过度的去解读，平常心去面对。接纳已经发生的现实，积极的去应对压力和困惑。调整一下心态，遇见更好的自己。在遇到困难或者问题的时候，大部分的人，内心都有一种焦虑的状态，如果我们保持平常心，在处理事情时，就会变得理性而从容，因此心态的调整，会带来自身的改变。换一种处理问题的方式，换一种心情。题主的表现，在处理负面情绪的问题时，容易把矛头指向自己，自我否定，做出一些自我伤害的表现，这种破坏性的疗愈行为，至少没有学会好好善待自己。可以试着去表达自己的问题，通过语言来倾诉自己的情绪状态，避免过分的压抑和否定，只要你愿意改变，一切皆有可能。我是有去缺点的，但是我不怕。我们每一个人都不是先贤胜者，因此，都会存在这样或者那样的不足，因此，面对自己的问题，要学会接纳和面对，一个并不完美的自己。避免对自己提出完美主义的要求，毕竟，理想中的自己和现实中的自己，还是存在一定的距离，是不能够画上等号的。积极行动，乐观面对。改变情绪的秘诀在于行动。情绪的改善，往往从人际关系的良性互动开始，不妨在生活中多接触一些积极乐观的人，从他们的身上，学习处理负面情绪的方法。群体的智慧，会让你感受到支持的力量，鼓励的力量，请你行动起来吧。希望可以帮助到你。"","
"就是最近不知道怎么就很想自杀。没有抑郁。安眠药也吃了好多不管用，之前用刀割过自己手腕脉搏四周，流了很多血但是就是没死。为什么想死我也不知道，就感觉世界特别无聊，想死了然后离开这个没意思的世界。我还把所有的想到的自杀方法写进了一个本子里。之前借了一根绳子，本来都要上吊了结果被爸妈阻止下来了，那时好像是九岁的样子『现在十七岁了』昂就这样"",",亲爱的题主，此时此刻你仍然感到痛苦。当我们让痛苦在身体里流动时，它会慢慢的滋润我们，也许未来也会因此获得一份新的力量。也别忘记，你可以休息一下，停一停。时光是用来感受的，我们还有时间。累的时候，休息一下。
"初三学生，感觉自己做什么东西都是徒劳的。回到家只能看到父母板着脸，厌学。不知道为了什么。为什么要继续坚持下去。好想死，感觉好累，自己在别人眼里一无是处。"",","孩子，你还活在别人的眼里，没有真正为自己活过，你是主角的人生大戏还没开始。父母对孩子来说非常重要，孩子一开始是在与父母的互动中，逐渐认识自己、认识他人、了解世界，对父母的情绪非常敏感，非常重视父母的评价，常常从父母那里学会如何评价自己，如何看待世界。父母经常板着脸，孩子当然难以开心。父母对孩子再重要，也注定孩子要与父母分离，孩子有他自己的人生轨迹与使命。你现在十几岁，一方面要更独立自主，一方面仍需要依靠父母，同龄人对自己的影响加大，父母的影响力逐渐减弱，正是逐步从家庭走向社会的过渡阶段。你可能会发现，你的父母和理想的父母不一样，你想做的和你能做的有很大差距，可能有时已经很努力了，还是得不到想要的结果，会失望、失落等。面临升高中，初三学习压力变大，父母和老师更多关注成绩，可能忽略了你的心理需求。多和同学朋友聊聊，你会感觉好一些，必要时寻求心理援助。每个人都有自己的优势，即使你现在成绩不好也不是一无是处，你肯定有不少优点没有被你重视的人看见，还没有机会展示你的才华。若干年后你会发现，其实别人怎么看并不重要，自己要重视自己，爱护自己，自己才是主角。"","
没有任何感觉，今天有种自杀冲动，在大脑中模拟从三楼跳下去，但是三楼太低，死不了。再救活自杀没成功那就不好了。觉得死亡是一件很平和的事，我是不是到了死前安静期？,题主你好不知道你经历了什么让你感到很难受的事情，使得你产生这样的想法，给你个抱抱~1、产生这样的想法持续了多久呢？如果已经有一段时间，建议你尽快告知家人，和家人聊聊你的困扰；有必要的话还需要到专科医院做检查和诊断，专业医生能够给你更合适的康复建议。2、留言中你提到，如果你选择伤害自己，是有人会来救你的，说明你知道身边有人在关心你，有人爱着你，同样，在你遇到困难的时候，也一定有人愿意握住你的手，与你一起度过难关。所以不要害怕，你身边的亲友、小耳朵和平台素不相识的热心小可爱都在支持你和陪伴你呀，无论遇到什么困难，都一定有办法解决的，不要放弃自己祝好！世界和我爱着你。
和父母住很痛苦，我想自杀，但是父母不让，我感觉父母不让我自杀仅仅是怕影响到自己的声誉，怕别人说闲话。我现在被自己折磨的身体很差，整天没精神，很崩溃，缺少勇气，请问如何才能让自己独立生存？,"题主你好给你个大大的拥抱，留言中你提到：1、不想和父母一起住；2、你觉得父母阻止你伤害自己并不是关心你，只是怕影响自己的声誉；3、你想要自己独立生活；分享一些个人的看法：1、首先你可能要和父母沟通一下，是因为什么原因父母一定要和你一起生活，而不让你独立居住。沟通的前提是了解彼此的想法，而不是一味输出自己的观点，了解一下父母的想法，能够让你更好地向他们表达你的想法。2、觉得父母阻止你伤害自己是为了维护自己的声誉，在你眼中，父母应该是很看重声誉的人，但还有可能是父母因为不善于表达关心的说辞，他们发现你有这样的想法的时候，内心可能觉得很生气、很愤怒，觉得自己辛苦养大的孩子如此不珍惜自己的生命，所以用这个说辞来数落你，但相信他们的本意是爱护你的。3、你说想要自己有独立的能力，但这种能力是要经过时间锻炼出来，独立意味着能够独立做判断、理性解决问题、做事有自己的规划、有独立的经济能力等，就像这一次想要自己居住这件事情，有独立意识的人不会通过伤害自己的方式或其他威胁的方式来解决。独立的能力不是一朝一夕就培养出来的，你需要在以后的生活中，让父母渐渐看到你能够对自己负责，对自己的未来负责的态度。希望能够帮助到你，祝好！世界和我爱着你。"","
17岁，总被父母骂，没有固定的朋友，每天都想自杀？感觉别人真的好幸福，而自己什么都没有，还有一身的厄运。而且自己总是莫名其妙的流泪，没什么活的欲望,"题主你好呀~给你个大大的拥抱，谢谢你让我成为你的倾听者~1、你说觉得别人很幸福，这种说法就有点像俗语中说的“被人家的饭更香”那种意思，在我们的眼中，别人都比我们好，那是因为我们关注自己没有的东西，然后发现别人拥有，也就很羡慕。但是却不知道，别人同样羡慕我们所拥有的他们所没法得到的东西。所以说，幸福的感觉是在某个范围内相对而言的。2、你说总是一身厄运，不知道你是经历了什么事情，让你感到生活如此不顺心，但是任何的不如意其实都有原因的，是因为学习上的压力，还是家庭的压力，还是因为个人身体上的不适......有时候生活也会出现蝴蝶效应，一件事情的不顺利，会影响到我们其他方面的生活，比如情绪不好的时候影响学习和社交。3、所以要调整状态，恢复生活的平衡，你需要找找自己需要解决的问题是什么，如果没能找出来，建议你和学校的心理老师聊聊，或者求助心理咨询师及社区的社工，专业的人员会帮助到你~祝好！世界和我爱着你。"","
"""我经常会觉得自己一无是处，觉得自己不配拥有美好的东西，想法极端，有时还会自我封闭，钻牛角尖。之前有过自残，每次自残之后都会有一种解脱感。特别想一了百了，想过很多次自杀，但每次想到这都会觉得，父母在我身上倾注了很多，如果我死了，他们就太亏了。多年的投资全都打了水漂。活着起码还能让他们收回点儿本钱。但是真的想死。想要是突然得个重病就好了。所以平常也不怎么爱惜自己，生过几次病，全都是因为自虐式的减肥造成的，有较为严重的偏头痛还有贫血，还有很多次的暴食催吐。总之，这样的自虐能让我心理好过一点。我也不知道为什么，这是不是一种心理或精神疾病呢，需要专业的治疗吗？""",你好啊，很愿意探讨你的困惑。觉得自己一无是处自残自虐催吐想自杀看着你的叙述，你觉得不配拥有美好的东西，有过自残自虐，有种解脱感，让自己心里好过一点。想自杀，又觉得愧对父母。但是“真的想死”，想要是突然得个重病就好了。所以平常也不怎么爱惜自己，生过几次病，都是由于“自虐式的减肥造成的，有较为严重的偏头痛还有贫血，还有很多次的暴食催吐。”从你的描述来看，认知、情绪、行为上都有一定的偏差，身体也有了明显的症状。能在如此艰难困苦的情况下，你敞开心门来这里勇敢地求助，抱抱。低自尊人格特质让自己觉得一无是处你可能对心理学有比较深入的接触和了解，对自己的情况也有很好的觉察，在标题中就点明了自己现状可能的原因是“低自尊，缺乏安全感”。临床心理学家梅兰妮将【自尊】定义为：一个人看待自己的方式、对自己产生的评估，并由此赋予自己的价值感。而低自尊者通常对自己有消极的整体看法，他们通常消极地评价或评判自己，对自己的存在价值也持有消极的态度，习惯性地将所有问题都内归因，认为自己真的很不好。在这种信念的支配下他们往往对自己会有很多的负面评价，出现问题就会认为是自己的不好导致的，从而陷入内心的烦躁与自责中。从你的叙述中可以看出，这确实比较符合你对自己的定义。而自残自虐自伤可能是你对不配拥有不配得到的想法驱使，通过伤害自己来自证自己的不配得感。觉察自动化思维列出证据接纳自我发展自信其实，这不是你的错，你已经很努力，还是个孝顺的孩子。看着这样的你，感觉很心疼，给你提供几个建议，供参考：提高自己的认知。低自尊的人会习惯性将问题归纳到自己身上，但很多时候问题都是多因单果。你可以问问自己，这种对自己一无是处的判断从何而来？这是真的么？是不是自己确定的目标等太高太远，不符合实际情况？在日常生活中，你可能需要觉察这种不配得的【自动化思维】并提供相应证据，看看它的合理性和依据，是主观的还是客观的。“自动化思维”往往是我们直觉的判断，未加思考便直接进入脑海。但它对于后续的情绪、思维以及行为都会产生一系列的影响。比如，你可以问问自己，这个低自尊从何而来？它让你想到了什么？有些什么样的感受？接纳自我发展自信。比如，觉得自己一无是处，从你的描述中，至少感觉到可能你对心理学、文字等都是比较易感，你很勇敢地敞开，你在如此艰难的情况下的坚持坚韧，这些都是你显而易见的优点。你可以问问自己：你的优点、优势是什么？你有哪些天赋或特长？你喜欢自己的方面是什么？别人夸奖你或喜欢你的方面又是什么？目前为止，你已经取得的成绩、成就有哪些？凭借自己的努力，你克服过哪些困难？你已经25岁，可以为自己的人生负责。《一念之转》这本书或许能让你的念头有所改变，推荐阅读。当你开始不断聚焦在这些正向的方面，并为你写下的每一条提供充足的证据或例子，你会慢慢地感受到起自信，因为你真正开始认真地去关注并感受它们了。你需要不断地温故知新，可能会有不一样的体验。其实，真正一无是处的人不会觉得自己一无是处；认为自己一事无成的人，往往是对美好有热烈向往的人。希望我的回答能给你提供一些借鉴和思考。世界和我爱着你。
18岁女生，最近一年吧，想自残想自杀但害怕别人知道。就是第一年高考前，就开始想自杀，感觉自己很差，一直自残，但特别害怕别人发现，以前就是很快乐，但现在快乐就好像是和别人在一起快乐，一个人时就会感觉无力，想自残，特别是晚上就特别想自杀。每天嗜睡，根本醒不来那种，然后就是吃完饭会恶心。不快乐的时候就经常想像自己自杀的方式和死的感受。但内心有一道界限告诉自己绝对不可以去死。自残也是好一阵坏一阵的。最近没有，怕同学发现我的伤疤。,题主你好呀~抱抱你~你现在可能感觉到压力很大，很欣慰听到你说你身边有可以陪伴你的同学、朋友，和他们在一起让你感觉到快乐；同时也很抱歉听到你一段时间以来状态不好的消息。以下分享一些个人的看法：1、你说你害怕被人知道你自残，猜测你可能想要维持一个在别人眼中一个坚强、快乐的形象，你一定是个善解人意的人，你可能害怕身边的人为你担心。但是亲爱的，那些关心你的人可能更希望他们能够帮助到你，相比不知情让你独自挣扎，他们可能更愿意陪伴你一起度过难关。2、所以希望你将你的感受告诉朋友、家人或其他信任的人，同时也建议你可以求助心理老师或专业的心理咨询师，你能够获得更具体的建议，将状态调整过来。3、接纳自己，告诉自己其实自己没有想象中那么不好，建立一些自信感，你有足够的力量克服现在的困难，而不是逃避它。希望能给你一些安慰，祝好！世界和我爱着你。
"15岁女生，特别想“睡觉”，该怎么办？我现在呢，在玩水银，挺好玩的，真的就是不知道吃了会怎么样，百度搜了好一会，都没我想要的答案""",亲爱的楼主，我不知道你经历了什么才会这么轻描淡写地打下这段文字。但是我想，你会把这段文字发在平台，那应该还是希望有人能够帮到你吧。如果楼主有什么烦恼可以直接写下来，越详细越好。怎么说呢，你写下来的话，大家可以更详细地帮你解决问题。还有啊，你写下来的过程本身就是一种疗愈。我知道，这个世界有很多不好的事情有时候会让我们很绝望，我也相信大部分人都会有这么一个很黑暗的阶段，就像走在一条看不见光的隧道里。但是熬过去之后，一切都会变好的。相信我，都会好的。有什么问题可以直接写下来哦，这里有一群很热心的人愿意帮助你的。
"我今年14，从小家里环境就不太好，勉强能让我们一家三口住，到现在连一两个真挚的朋友都没有，学习没有动力，QQ.微信上从来不与别人交往，不是我不敢，我连最喜欢的游戏都放下了，每天都要孤身一人回家。我很难过，我也对不起我的父母，我是一个fw，生下我就是拖累他们，怎么S能快一点（我尝试过zc，没有太大效果），我真的不想拖欠父母太多，死状我也不想让他们知道而为我伤心，其他我也不奢求什么了，谢谢各位......""",这个世界好大，而我们只能看见自己身边的阴暗。。抱抱你。家庭条件来讲，也许是因为有对比，同学，朋友家境更好，但其实，这个社会，离你不远的地方有更差的条件，有很多人还在勉强维生，但都不愿放弃生命。为什么？因为生命只有一次，来到这个世界，你就是独一无二的。朋友，如果是因为你家庭普通，或者自身条件普通而不和你在一起，那她们不是你的朋友。人生还有那么长就算活到80岁，你还有60多年，每年有升学，工作，搬家，旅游等等机会，假设每年遇到十个可以留在你生命的人，那还有600多个美好的机会在等你，你确定没有一个是爱你陪伴你懂你牵挂你的吗？如果真的没有，那你身边就有两个，爸爸妈妈，他们永远不会缺席你的人生，直到他们不在人世。生命有太多美好在等你。从你不愿意看到父母难过就能看出来你是个善良柔软的人，如果是现在的小环境让你压抑让你痛苦，那么正视它，和它对话，找到战胜它的方法去实践，你一定会走出现在的阴霾，重新阳光起来的。
"她走了8年，放不下，这两年总忧郁，我到底是怎么了？这两年总是很忧郁，不爱说话，好像这几年来一直都不爱说话，不爱主动说话，更怕别人找我说话，于是习惯了日复一日上班到下班只说一句，我回家了。我不爱说话是怕找不到话题，我好像是话题废。这两年也很抑郁，尤其今年，去年和今年我一直在过量服药，总是想乱吃药，似乎这样心里就舒坦了，我喜欢晕乎乎的感觉，无力的感觉，躺在床上就好像能看到过世的奶奶，我对她放不下，她走了八年了。开始那几年没什么感觉，可是这两年我越来越想她，恨不得马上跟她去死。睡觉前我就喜欢多吃药，晕车药，抑郁药，优甲乐等等，只要能让我身体不舒服的我都想吃，我甚至想刨开她的坟墓。可是，离她很近的时候我却哭不出来，在老家哭不出来。她过世那几天我也哭不出来是怎么回事。过世那会能理解我没反应过来，可是我每次回老家，都感觉哭不出来，没有现在这种撕心裂肺痛到极致的感觉。"",",轻轻的问一声：你好。希望没有惊扰到你。孤独是人的常态，因为我们终究要回归到内心的宁静，这样才有助于思考。关于想吃药。其实是寻求一种安全感，吃下去才有拥有的感觉。你不了解药的附作用，即使听说也不真正知晓是药三分毒的利害性，或者干脆拿它当了救命丸。关于奶奶。可能奶奶对你的疼爱无人能比吧，没有撕心裂肺的痛，是因为只得到过，没付出过。付出与付出是有区别的。特别是那种焦急的等待，耐心的盼望，真心的等待，用心的安排，每一项都有焦虑不安辗转难眠的过程吗？我们以为有上班有工作充斥，下班有电子产品打发就是正常人，其实心理与身体一样也需要定期检查，预防治疗的。你的生活方式取决于你。
也没有发生什么事情，就有的时候看到刀就有一点想拿到手里，然后就开始划自己手臂。,楼主多大年龄了？这样的事持续多长时间了？是从什么时候开始的呢？还记得当时是因什么事引起的吗？说的很淡然，但在此提出来，也许觉察到这不是一个正常的状态。“没发生什么事情”。也许你的意识层面没觉得有什么事发生，但你的潜意识层面却感受到发生了一些事情。这里的“事情”不一定是某件具体的事件，可能就是你的一些感受和身体的体验。造成这种不一致，可能是因为曾经发生的一些事情带给你的“体验”不那么好，无法承受，为了保护自己，就把这些不好的压抑下去，或者隔离开了，但内在的情绪、感受还是被僵住了，停滞不前，无法流动。偶尔的一次拿刀划自己，让你体验到“释放”的爽快，所以以后再遇到这种情境时，你会不自觉的应用这种“管用”的方式来解决。既然是“有的时候”是这样，那这个“有的时候”背后一定隐含着别的与另外一些时候不一样的东西。“看到刀就有一点想拿到手里”。既然是“有一点”，那下次就试试，把这一点去掉，不去拿，去做别的自己喜欢的事，看自己有什么不一样的体验和感受？另外，再觉察下划自己手臂之前、之中、之后，你的身体感觉和感受有什么变化？畅想一下，有没有别的事情或者方式可以替代？建议方便的话找心理咨询师协助捋捋。
因为家庭原因，从小没多少安全感，跟人说话就怕别人突然吼，只要别人一生气就害怕的不行，大白天也不敢一个人走，看到面包车就躲，只敢抱着娃娃睡，不敢起夜，总感觉有人监视我，偷听我的心里话，感觉随时会有人杀掉我，我有的时候情绪会控制不住的激动，和害怕，我有时控制不住自己的动作，我经常会自己跟自己对话，害怕别人听到，而且我会控制不住的自虐，比如用头撞桌子，等等，我不知道我这是怎么了,你好，我想你所经历的过去可能充满了不安和动荡，那听起来像似很不安稳的状态，随时会被惊扰或者吓到。如你所说，过去的经历和原生家庭带来的影响也的确让你较为敏感和神经衰弱，总是很谨小慎微，于是突然的大声或者强烈的表达都会使你受到不小的惊吓。即便你有时候给自己做足了心理建设，也仍然时常担心这种突如其来的伤害感。而时常处于不安的状态和担心的感觉里面，也会让你对周围的人和环境变得多疑起来，担心有人想要伤害你担心你周围的环境是不安全的是具有危险性的。而这种过度的担心长久累积可能导致疑虑心理，并伴随幻觉和幻想等症状表现。加上题主表述中有提到不可控的自伤行为。从我的专业知识去建议的话。建议题主考虑去医院的心理综合门诊挂个号先做一下具体诊断，然后再根据医嘱选择适合的治疗方式。题主问题中存在心结和是否超越原生家庭问题。因此建议无论如何能够接受心理辅导的话就接受。
从小特别喜欢血的味道喜欢把嘴唇咬出血尝血这是什么问题啊需要药物吗,"楼主你好，这是你与生俱来的，来自恐惧焦虑的内在孩子。可能你母亲怀孕的时候身体不好，可能有危险，有对危险的恐惧传递给你了，也可能是怀孕期间心情不好，跟你父亲吵架了，或者奶奶等等，关系不好。母亲忙着处理关系，关注理解孩子的精力自然少了，所以孩子常常有将要死亡的恐惧，巨大的恐惧状态。那么，他用什么方法处理自己的恐惧呢？通过做梦。梦见大怪兽，恐龙奥特曼，梦中有大怪兽没有爸妈英雄的话，就会出现特别严重的症状，即存在的恐惧。他们长大后的表现：惶惶不可终日，总觉得有灾难要发生，对地震、车祸、事故特别感兴趣，尤其对血腥的东西特别感兴趣。还要了解得非常非常具体。总是担心有可怕的事情发生、恐惧的事情发生。"","
我现在觉得很累，有时候控制不住会哭，经常在晚上会这样，我觉得所有人都不在乎我，没有人理解我，没有人需要我，所有人都觉得我烦，我是不是死了对所有人都会好，我是不是真的很烦，所有人都不了解我，我现在不喜欢热闹，一闹起来就觉得烦，就想发脾气，我晚上要很久很久才睡得着，有时候睡着睡着就哭了，有时候做梦会把自己哭醒，我一两年前有过自虐，就是用刀片割自己手，然后看血往下滴，后来被班主任发现了，我再也不敢了，她和我说了好多话，从那时候起我的精神情况好了很多，但是最近，真的会动不动就哭，就发脾气，就有自杀冲动的，我怎么了，我生病了吗，我还有救吗，我现在真的好累，我觉得死了就什么都解决了,看完整个题目觉得无比心疼，给你一个大大的拥抱，希望能带去些许的温暖。整个题目挺长，梳理一下我看到的内容，你看看对不对。第一，15岁，现在的状态不太好，晚上经常会控制不住的哭。第二，你觉得没有人在乎你，也没有人理解你。第三，你觉得没有人需要你，所有人都烦你。第四，你想知道自己是不是真的不好。第五，现在的你不喜欢热闹，并且易怒。第六，现在的你晚上不容易入睡，即便梦中也不快乐。第七，曾经自虐过，现在有自杀的冲动，觉得好累。第八，你认为死了就什么都解决了。说说我的理解和看法:第一，15岁，初中生的年纪，整个题目比较含糊，没有具体事件，所以的描述大多数都是心情和感受层面的。第二，整个题目中用了不少的“觉得”，还有“没有人”“所有人”这样的词汇。这三个词用在一起，我能感受到题主的心情一定是很低落了，对自己的评价也不高，恐怕不喜欢自己的除了别人，还有自己吧。第三，从梦中的状态了来看，生活和学习的压力应该都挺大。第四，从题目中也可以看出，题主对别人的看法还是很看重的。只是别人的看法是不是就能代表真理呢？我觉得未必。第五，你说是不是死了就能解决所有问题，这里面的“所有问题”是指什么呢？失眠？焦虑？别人的不理解不喜欢？心情不好？累？还是有什么其他事情呢？第六，还有，死其实是一件让很多人都害怕的事情，题主用死也要解决一些事情，这些事情真的是让题主如此重视和痛苦，即便是死也不能白死，也得解决这些事情。第七，当然，最后用死解决问题的态度，让我也看到了题主的坚持和努力，虽然已经很累，虽然已经诸多尝试，诸多失败，但是依然愿意努力到生命最后一秒。我觉得这种不放弃的精神是非常值得尊重的。给你几条建议吧：第一，如果你愿意，可以找咨询师聊聊，如果不愿意，也要尊重自己的意愿。第二，可以试着学习冥想，有助于冷静和思考，也有助于安眠。有个冥想星球，上面有很多资源，收费和免费的都有，我试过，还不错。第三，可以写写日记，心情好或者不好的时候，记录一下，有助于梳理自己的思绪。第四，可以自己给自己写封信，假如你看到这个题目，你是答主，你想怎么回复自己呢？可以试试。第五，可以找老师聊聊，里面提到在老师的帮助下好了很多，我觉得可以继续寻求老师的帮助。第六，可以自己分析下自己的问题，比如，所有人都不喜欢你，那支持这件事的证据是什么呢？你是从哪些事件里总结出的这个结果？还是所有的事情你都能总结出这个结果？还有没有其他可能呢？第七，尊重自己的感受。如果自己很难受，就别强迫自己坚强，不喜欢热闹就一个人待会，生气了也不需要忍着，当然如果能用语言表达自己的情绪就更好了，如果不能，就先发泄也是可以的。第八，抱抱自己。无论是亲人还是朋友，他们都有自己的局限性，他们可能喜欢你的一个方面，讨厌你的一个方面，但是一定不是喜欢或者讨厌全部的你，就像你对别人的喜欢和讨厌一样，这就是事实。死能不能解决问题，我想你自己也是知道答案的，累了就然自己休息，死是一个必然会到来的节日，还是不用刻意去追求的好吧。我相信你能走出现在的状态，只是过程可能会有一点长和不舒服，这就是破茧成蝶，凤凰涅槃，加油！希望我的回答对你有所帮助。
