question,answer
15岁，自残自虐每天想自杀，情绪波动大，累了？家里偏心冷暴力没有信任，一晚上十几套卷子被骂不努力，外面人际关系处理不算太好，学习一般但努力了这次还是有点下滑（我答题卡太紧张涂串了，会做的单位写错一分不给），每天活的特别累，没意义,"题主你好从你短短的描述中，可以感受到你现在的心理压力：被偏心、冷暴力、不被信任，努力却不被认可，人际关系不好……确实很不容易，抱抱你！心理学上有一个ABC理论：影响我们的，并不是所发生的事件，而是我们对事情的看法。不可否认，外界环境、他人会给我们施加一些压力，给我们造成一些伤害，但是我们不同的解读，会有不同的结果。比如说，你所提到的偏心、冷暴力，没有信任，家人不认可你的努力，如果你太过在意他人的态度，觉得必须获得家人的信任和认可，可能会感觉很消极，甚至绝望。我们可以努力去想办法和家人沟通，看能否改善目前的状况；如果不能，也可以调整自己的期待，做好自己的事情，自己认可自己，也就可以了。你一个晚上做了十几套卷子，如此努力，这是事实，他人的不认可，也不能否认这一点。不管有多努力，我们都不可能获得所有人的认可，这个努力注定是要失败的。但是，如果把目标定为自己和自己比较，只要自己尽力了，自己努力了，哪怕犯了一些小错误，其实也是没有关系的，学会自己认可自己。在外界环境不够友好的情况下，自己更应该好好爱自己，不要给自己太大的心理压力，有些事情，其实可以不用太在意，更不要伤害自己。学会放松，劳逸结合，才能事半功倍。抱抱你，世界和我爱着你！(^_-)。"","
初一，为什么我总是记不住不玩手机？我今年初一，学习一直下降，还总是玩手机，家长就嚷我，并且我总是忍不住。因为这件事情不是挨了多少次打了。而且每一次因为这件事情我总是想自杀。并且很想哭。我认为世界上没有任何值得留恋的。我感觉我是个傻子。家长也因为这件事情，我总是记不住不玩手机。今天早上妈妈生气骂我不是人。我一想还真对。我本来也不是。我要是人的话我怎么就记不住。我是真的想死。,好孩子，好想抱抱你！你也要好好的抱抱自己！你大概也就十三岁左右吧？玩手机，是很多成年人都控制不好的事情，又怎么能要求你控制的很好呢？你没办法很好的控制玩手机的时间，接受这是事实，可以吗？这样你就可以和父母一起制定玩手机的规则，寻求父母的支持和帮助。你还可以体会一下，玩手机给你带来了怎样的体验？你为什么喜欢它？然后你可以感谢它，带给你的陪伴和满足。你可以找到更好的，陪伴和满足自己需要的方式吗？找到这些更好的方式去试一试！天下没有完美的父母，也没有完美的孩子，所以我们都需要在体验中成长，在克服困难中成功！祝福你，亲爱的孩子！
我想死不止一次，我最近心情有点崩.....现在哭在，然后我胸口闷，最近一个月都有自杀念头，时不时拿比较锋利的东西zc，手脚都是疤，我也不敢和父母说，怕他们说我不懂事，我没有人可以倾诉，最近烦心事太多，现在非常想s,"题主你好最近心情有点崩，是发生了什么特别的事情吗？如果能找到影响你的这个事件，是不是可以想办法去解决这个问题呢？如果你自己解决不了，是不是可以寻求他人的帮助呢？找到源头，并解决源头时间，也才能真正解决你现在的情绪问题。你不敢和父母说，怕他们说你不懂事，可是，他们是你的父母，他们有责任照顾你，或许他们不理解，觉得你不懂事，但是至少他们应该知情，知道你的情况，可以带你去看看心理医生，或者心理咨询师。所以，没关系的，和父母谈一谈吧，你现在自残，想自杀，如此痛苦，不应该一个人默默的扛着。你说没有人可以倾诉，没有好朋友吗？电影《花样年华》，梁朝伟饰演的周先生，有心事的时候，他就会找一个树洞，对着树洞倾诉，然后把洞口封起来。我想，这也是一种倾诉的办法。如果你身边没有可倾诉的人，或许可以效仿这种办法，可以写日记，可以在网上匿名倾诉，可以拨打心理热线，也有一些免费的心理咨询，都是可以使用的资源。把你面对的问题，你的想法和感受说出来，你会感觉好受一点，试试看吧。不要放弃自己。抱抱你，世界和我爱着你！(^_-)。"","
"十六女生，想自杀，如何改变不好的想法？十六女生，九岁开始有自杀的概念，一直考虑可实行性，心理矛盾，想要逃离这个环境，想自杀，自残发泄过被认为是博同情装可怜矫情）然后自己也感觉恶心就不了，很唾弃自杀的想法觉得这样太恶心了太玻璃心了世界上就你一个人难吗凭什么这点痛苦就不行？但还想自杀。人类的悲伤并不相通人们都喜欢开朗的阳光的人，我这些问题无法跟别人说因为招人反感我自己也是如果我没有被救赎那芸芸众生也不能幸免，我知道我自我否定和自卑但是我还深信不疑。抑郁应该有点我与任何人想出都没有亲密感甚至有时候会嫉妒那些积极的人。戾气重，很喜欢血腥杀人恐怖的东西，有人对我表达敌意，给我难堪的我都想要让他死掉，用特别残忍的方法弄死，公交车上骂我的更年期老女人我记了五年了，现在还是想要她死，特别后悔没一嘴巴子呼上去。我对活着没啥渴望，也不傻就努力不了，像看着火蔓延到身上不想作为。我这算是什么样的心理问题？"",","题主你好你说，人类的悲伤并不相同，人们都喜欢开朗阳光的人。我在《内在孩子的潜在优势》这本书，看到类似的观点。其实，社会崇尚人的个性发展，追捧外向、开朗、乐观这些性格，也是随着人与人之间的合作越来越多，而逐渐发展起来的。因为社会的这种偏好，所以会把内向、消极、沉默等性格视为缺点和不足。其实，这样的偏好，并没有尊重到每个人的不同，对这一类人来说，是不公平的。可是，我们自己可以认识到，没有开朗阳光的性格，也并没有关系，我们没必要人人都追求这样的性格特点。毕竟，每个人都不同，我们应该尊重每个人的差异，尊重每个人的感受。所以，你不喜欢与人亲密，不喜欢积极的人，这都没关系，尊重自己的感受就好，没必要可以去追求这样的特点。即使他人不能接受，那就走自己的路，让别人去说吧。你说对你表达敌意的人，你会希望他死掉，骂过你的人，你会记恨五年。我想，我们的内心，都有可能闪过一些邪恶的念头，可能会希望他人去死，甚至母亲在极度劳累或者生气的情况下，都可能闪过杀死孩子的念头，仅仅想法而已，并不可怕，没关系。我们可以允许自己有这样的念头，或许，在心里想过一遍，反而不会真的去做。反过来，如果排斥这样的想法，这些负能量可能就会被压抑，就像一个弹簧一下，压得越厉害，反而反弹得越严重。所以，没关系的，偶尔允许自己有这样的幻想，想象去伤害那些伤害你的人，这也是情绪发泄的一种方式，没关系的。你说你戾气重，喜欢血腥杀人恐怖的东西，如果是在法律允许的范围内，是实现自己的这些需求，其实也没有关系。你可以去看恐怖电影，杀人电影，从电影中获得满足，也就不需要现实中真正的去伤害他人了。你九岁就开始有自杀的概念，这么多年了，一直都没有得到缓解，建议去寻求专业的帮助，可以去看看心理医生，或者心理咨询师。记住，不要放弃自己。抱抱你，世界和我爱着你！(^_-)。"","
"想死，却不敢去死，越痛越觉得好，是为什么？我觉得我每天都不开心，每天都在想自己什么时候能死，想死却又怕血，但是用身体撞墙却不害怕，甚至有时候我会莫名其妙得发脾气，就会用手砸墙，越痛就觉得越爽，是为什么？""","你好呀，每天都在想自己什么时候能死，】可以看出楼主有很多负能量，严重影响生活的幸福指数，以至于楼主想通过死来做了结。楼主辛苦啦！楼主的不开心是因为什么造成的呢？可以想办法去规避么？楼主可以尝试寻求帮助，去解决自我的不开心，让自己得到解压。每个人都想拥有快乐，但快乐从何而来，如何才能摆脱不开心是很值得探讨的问题。和楼主一样，我也在很认真的寻找快乐，让自己每天都变得开心。不被不开心的负面情绪左右。德芬老师在《遇见未知的自己》一书中，提到快乐的最大源泉是你自己，源于内心的喜悦才是最持久的。楼主要学会转变心态，开心的事总会有的，要学会寻找生活中的小确幸。2、【想死却又怕血】血给我们很大的视觉冲击，会让我们心理自然而然的想要去规避，楼主害怕是正常的。【但是用身体撞墙却不害怕甚至有时候我会莫名其妙得发脾气，就会用手砸墙，越痛就觉得越爽，是为什么？】至于这个问题，痛觉会分散个人的情感体验，让我们把注意力集中在生理上的痛觉，楼主会因为痛觉而减缓内心的不良情绪，所以会有短暂的快感。3、【学会接纳自我的不良情绪，好好爱自己】情绪它会来，也会走，楼主能做的不是抵触，排斥它，而是去接纳它，与它共存，然后学会用自己积极乐观的心态去战胜它，赶走负面情绪。即便很多人在困难重重时都想到过一死了之。但真正想死的人不多，只是被困难暂时蒙蔽了自己的生死观罢了。每个人都有很强的求生欲，在死面前困难似乎也不那么难了。人只要还活着，就有希望。楼主要学会寻找自我的希望，心怀期待，停止自伤行为，好好去拥抱生活。你笑对生活，生活也会报之以歌。祝好！"""
"总伤害自己，觉得自己没用，想死，我有没有抑郁症？总是控制不住伤害自己。觉得自己没用。想死。出现幻觉和幻听。嗜睡。失眠。喜欢在黑暗的地方。……"",","楼主你好，抱抱楼主，请楼主的话想看的时候楼主现在很无助。不知道你是遇到了什么让自己感觉到失望，甚至绝望。我们的生命是父母给我们的他们养育我们成人。我们也都有那么多的朋友家人，如果他们知道你总是这样伤害自己，他们该有多伤心，要先爱己，而后爱人。觉得自己没用，是因为现在你还没有发现自己的潜力。你可以试着努力去做一些自己喜欢的事情，并且相信自己一定可以做好，当你看到自己的成就的时候你就不会这样觉得了。每天想尽各种办法来充实自己的生活，除了工作生活可以适当的去旅游散散心。祝好~。"","
好想死怎么办，会割腕，好像这样才可以让我觉得我还活着。想跳楼，好想死啊。学不下去了救命,"题主你好你说，会割腕，好像这样才感觉活着。是疼痛的感觉，才能让你感觉活着，是吗？生活，对你来说，是很无聊，很麻木的吗？我想，除了让自己痛，想死，还有更好的方式，可以感觉到活着吧，是不是可以尝试其他的办法呢？比如，可以尽可能的去做一点力所能及的事情，每完成一项任务，做成功一件事情，或许都可以体验到价值感，也可以真切的感受到自己活着。还比如，可以尝试运动。运动的过程，其实也是对自己身体进行掌控的过程，这个过程，能让我们产生一种自我掌控感，能真切的感受到自己在运动着，在活着。运动时，我们的身体也会分泌一些多巴胺等化学物质，可以让我们产生一些积极的情绪。再比如，也可以尝试着去和他人建立联系，和他人聊聊天，这也会让你感觉你并不是孤身一人，与他人的连接感、亲密感，也可以让我们感觉到自己活着，感觉到自己对他人是有价值的。……如果尽快，尽可能的去试试吧，不要放弃自己。抱抱你，世界和我爱着你！(^_-)。"","
"最近停止自残，自杀没成功，怎样才能不矫情？莫名其妙的焦虑难受也不是一年两年了，头疼呕吐严重，不想老是在生和死之间徘徊。睡眠质量忽上忽下，学校买了测试试过我没病。我只想知道怎么拜托糟糕的想法"",",楼主您好！我刚学心理学不久，不一定能忙到您，我想了很久最终还是最终决定和你分享一下我的过去和想法。先讲一个我自己大四的故事，大四那一年，我有一门专业课第二次考试56分没有过（第二次考试补考没有平时成绩，只有考试成绩，意味着我必须再读一年才能拿到毕业证。我非常的气愤，我们6个人答案都是一样的，为什么我没有过，而有4个人都过了，如果答案是错的，应该6个人都没有过才对啊？当我在4楼拿到成绩单的时候真的很想从4楼跳下去，还好我没有，我哭了几分钟拿着成绩单发了疯一样冲到系主任办公室大声叫到：“我们6个人的答案都一样，为什么我的没过，为什么？为什么？”。系主任看到发疯的我估计被吓倒了，立马说：”小伙子没事，我帮你查一下。“过了10分钟他说：”我拿一张新的试卷给你，你回去好好做一遍，明天交给我“。我拿了试卷做完后第二天顺利通过，+顺利的拿到了毕业证。在这之前我总是把攻击指向自己，当然我情况比较轻，只是难过，有自杀的想法而已，没有实际的行动。从哪以后我清楚的知道：1.原来发泄出来心情是这么舒服，而且只要方法正确，事情可能还会由坏变好，当然我不是让你乱发泄。2.任何感觉很槽糕的事情都可能只是自己想象的太坏，事情的结果本身并不槽糕。著名的心理学老师武志红说过一个观点：”时空观“，人之所以会抑郁，会狂躁，都是没有好的时空观，什么事情都希望能够马上实现，忘记了美好的愿望都需要时间的沉淀和空间的扩展。在时间上把我内心的目标放长，今天做不到，还有明天，还有明年，还有往后余生；在空间上放大是内心的愿望，这里实现不了，我换一个地方实现，张三不喜欢我，还有李四，还有其它人，总有人喜欢我，总用实现我梦想的地方。我不知道楼主遇到了什么问题，但我相信当若干年后当你成熟时回想起过去的事情，真的那都不算事。生命的美好就在于它的不确定性，我们不确定在未来我们会遇到什么样的人，会遇到什么样的事，有多少惊喜等着我们。楼主，我给您的建议是你可以去看看《陈翔6点半》这部网络短剧，总共好像有500多集了吧，这是一部非常搞笑的网络剧，而且很多时候也很有意义，这部网络剧有一个中心思想：“你永远猜不到结局”真心的希望能够帮到楼主，如果您觉得有用，请给个赞吧！
我父母每次逼我，我就疯狂的挠手臂。我自卑处理不好很多事，感觉自己随便就能被人控制。但是虽然自残不想自杀，觉得自杀太便宜了。我知道我精神压力大，这是什么病。另外，和我父母沟通没有办法，她不会改的，她还觉得她为我好，我反过来腻味她,"题主你好我们的生活，当然是不能被别人所控制的，但是同时，也不太可能完全由自己来做主。这两者之间，需要有一个平衡：大部分时候，我们可以自己为自己做主，按自己的意愿去生活，但是有些时候，我们也需要做一些让步，违背自己的意愿，去做一些他人希望我们去做的事情。比如，我们小时候，不可避免，我们经常需要遵从大人的想法：努力学习、做一些家务等等。因为孩子还没有长大成熟的时候，还不能很好的辨别是非，辨别重要与不重要，而大人的经验和想法，可以给予一定的指导和帮助。父母的要求，有些可能是合理的，也有一些是不合理的，需要区别对待，而不是全盘否定，全盘排斥，觉得是他们在控制自己。如果是合理的，那就应该遵从，如果你觉得不合理，那就需要沟通，把自己的想法和感受表达出来。虽然父母不一定会改，但是至少，你表达出来，对你来说，也可以轻松一点点，不会那么的压抑。你反感父母的控制，但是你表达的方式，只是疯狂的挠手臂、自残而已，这个方法似乎并没有什么效果。一方面，父母可能并不清楚你的感受，另一方面，你还伤害了自己。父母当然并不完美，有各种问题，所以，根据父母的特点，学会灵活巧妙的和他们相处，是一项很重要的技能。不一定是要完全顺从他们，但是也可以尝试着用一些小技巧，哄着他们，让他们有一个好心情，或许他们也能用更好的态度来对待你；消极的抵抗、或者正面的冲突，很多时候，都只能火上浇油，激怒了父母，也会让自己的处境更艰难。如果改变不了父母，那就尝试着改变自己的心态、行为吧。抱抱你，世界和我爱着你！(^_-)。"","
"不管开不开心一直会想让自己消亡掉？emmm我最近一年变得很轻生。有自残，离家出走等奇怪的行为。我知道发朋友圈这类的社交帖子不应该不乐观，即使我就是这样的人。有时候我会看到好看的文案然后转到朋友圈，最后我被骂非主流？一那条文案不丧，二我已经在很克制自己了。反正就是一直在抱怨为什么要在这个世界上，对如果想想这个世界还有令人开心的事情也对，但是比起去经历开心的事情，我更想消亡掉啊。在新冠疫情的时候我甚至不带口罩想让自己染上病毒，我这是发生了什么嘛，总感觉自己可能有抑郁症什么的"",","题主你好你有自残、离家出走，轻生的想法，如果你怀疑自己是抑郁症，建议和家人说一说，让他们带你去医院看看心理医生，或者心理咨询师，寻求专业的心理帮助。我觉得，朋友圈，对不同的人来说，可能有不同的价值。有的人，可能是把朋友圈作为一个自己的窗口，希望通过这个窗口让别人了解自己；有的人，可能只是把朋友圈作为自己发泄的一个渠道，抒发内心的一些感情；当然，还有的人只是把朋友圈作为一个宣传阵地，宣传一些知识、产品等等。那你觉得，你发朋友圈，主要的目的是什么呢？你转发文案，你只是想借由文案来发泄自己的情感，还是希望他人能通过文案的内容，来认可你，理解你呢？如果只是前者，那可以不需要太在乎他人的评价，看法，因为对你来说，“发”才是最重要的；但是如果是后者，你希望他人可以认可你所认可的东西。可是，你要知道，人与人之间有很大的差异，我们会与一部分人有共同语言，有共同之处，但是，也会有很多很多人，因为差异太大，很难相互理解，更别人认同了。不管是写得多好的文案，总会有人支持，也有人质疑，这是很正常的事情。所以，对于那些骂你非主流的人，可以不用太过在意。非主流又怎么样呢？谁说一定要和大部分人一样呢？现代社会，其实也不正是越来越强调个人的个性发展吗？有个性，有自己的独立的想法，其实更好。尊重自己的感受，而不是勉强去寻求所有人的认可。为什么要在这个世界上，我觉得，没有理由，只是因为父母好不容易把我们带到了这个世界而已。既然来了，就好好的体验一生吧！抱抱你，世界和我爱着你！(^_-)。"","
